 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.85405555E-07  0.11436143E-06  0.15236929E-06  0.20199436E-06  0.26644552E-06  0.34970252E-06  0.45668110E-06  0.59340545E-06
 0.76721073E-06  0.98696826E-06  0.12633334E-05  0.16090158E-05  0.20390675E-05  0.25711875E-05  0.32260344E-05  0.40275407E-05
 0.50032216E-05  0.61844643E-05  0.76067858E-05  0.93100496E-05  0.11338618E-04  0.13741441E-04  0.16572038E-04  0.19888396E-04
 0.23752723E-04  0.28231120E-04  0.33393079E-04  0.39310882E-04  0.46058856E-04  0.53712516E-04  0.62347636E-04  0.72039216E-04
 0.82860433E-04  0.94881572E-04  0.10816899E-03  0.12278415E-03  0.13878274E-03  0.15621392E-03  0.17511970E-03  0.19553451E-03
 0.21748483E-03  0.24098899E-03  0.26605704E-03  0.29269064E-03  0.32088290E-03  0.35061811E-03  0.38187138E-03  0.41460795E-03
 0.44878227E-03  0.48433678E-03  0.52120042E-03  0.55928677E-03  0.59849209E-03  0.63869322E-03  0.67974544E-03  0.72148063E-03
 0.76370560E-03  0.80620113E-03  0.84872155E-03  0.89099534E-03  0.93272650E-03  0.97359722E-03  0.10132715E-02  0.10513997E-02
 0.10876249E-02  0.11215885E-02  0.11529384E-02  0.11813361E-02  0.12064644E-02  0.12280354E-02  0.12457969E-02  0.12595391E-02
 0.12690998E-02  0.12743680E-02  0.12752865E-02  0.12718529E-02  0.12641191E-02  0.12521889E-02  0.12362152E-02  0.12163946E-02
 0.11929626E-02  0.11661869E-02  0.11363608E-02  0.11037967E-02  0.10688189E-02  0.10317578E-02  0.99294367E-03  0.95270197E-03
 0.91134869E-03  0.86918712E-03  0.82650512E-03  0.78357334E-03  0.74064414E-03  0.69795100E-03  0.65570854E-03  0.61411284E-03
 0.57334198E-03  0.53355666E-03  0.49490091E-03  0.45750263E-03  0.42147409E-03  0.38691232E-03  0.35389932E-03  0.32250222E-03
 0.29277332E-03  0.26475020E-03  0.23845583E-03  0.21389875E-03  0.19107346E-03  0.16996093E-03  0.15052928E-03  0.13273474E-03
 0.11652270E-03  0.10182904E-03  0.88581455E-04  0.76701027E-04  0.66103733E-04  0.56702022E-04  0.48406333E-04  0.41126536E-04
 0.34773264E-04  0.29259101E-04  0.24499612E-04  0.20414188E-04  0.16926746E-04  0.13966200E-04  0.11466820E-04  0.93684040E-05
 0.76163235E-05  0.61614575E-05  0.49600047E-05  0.39732449E-05  0.31672260E-05  0.25124130E-05  0.19833143E-05  0.15580919E-05
 0.12181795E-05  0.94790572E-06  0.73413818E-06  0.56594857E-06  0.43430609E-06  0.33179859E-06  0.25238186E-06  0.19116503E-06
 0.14420814E-06  0.10836399E-06  0.81130060E-07  0.60533181E-07  0.45022778E-07  0.33395285E-07  0.24711987E-07  0.18251500E-07
 0.13461176E-07  0.99200013E-08  0.73090326E-08  0.53879487E-08  0.39765967E-08  0.29406467E-08  0.21803507E-08  0.16220060E-08
 0.12113680E-08  0.90866343E-09  0.68481142E-09  0.51862860E-09  0.39468038E-09  0.30175349E-09  0.23107746E-09  0.17812972E-09
 0.13775402E-09  0.10679999E-09  0.82953703E-10  0.64497265E-10  0.50175014E-10  0.39017134E-10  0.30322656E-10  0.23534147E-10
 0.18232296E-10  0.14093326E-10  0.10865666E-10  0.83528260E-11  0.64007060E-11  0.47903123E-11  0.36587971E-11  0.27821347E-11
 0.21060882E-11  0.15734720E-11  0.11814703E-11  0.88306508E-12  0.65700166E-12  0.48656621E-12  0.35868817E-12  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.70461559E-07  0.94412220E-07  0.12587432E-06  0.16698558E-06  0.22042134E-06  0.28951123E-06  0.37836235E-06  0.49202219E-06
 0.63664382E-06  0.81968013E-06  0.10500975E-05  0.13386089E-05  0.16979248E-05  0.21430189E-05  0.26914041E-05  0.33634123E-05
 0.41824710E-05  0.51753689E-05  0.63724978E-05  0.78080589E-05  0.95202262E-05  0.11551242E-04  0.13947452E-04  0.16759233E-04
 0.20040844E-04  0.23850137E-04  0.28248198E-04  0.33298826E-04  0.39067917E-04  0.45622736E-04  0.53031078E-04  0.61360363E-04
 0.70676662E-04  0.81043693E-04  0.92521812E-04  0.10516703E-03  0.11903009E-03  0.13415561E-03  0.15058138E-03  0.16833768E-03
 0.18744684E-03  0.20792280E-03  0.22977085E-03  0.25298737E-03  0.27755967E-03  0.30346574E-03  0.33067401E-03  0.35914294E-03
 0.38882054E-03  0.41964366E-03  0.45153715E-03  0.48441284E-03  0.51816846E-03  0.55268635E-03  0.58783240E-03  0.62345488E-03
 0.65938372E-03  0.69543002E-03  0.73138606E-03  0.76702587E-03  0.80210657E-03  0.83637041E-03  0.86954749E-03  0.90135937E-03
 0.93152329E-03  0.95975699E-03  0.98578408E-03  0.10093395E-02  0.10301754E-02  0.10480663E-02  0.10628146E-02  0.10742552E-02
 0.10822591E-02  0.10867363E-02  0.10876382E-02  0.10849580E-02  0.10787305E-02  0.10690308E-02  0.10559721E-02  0.10397021E-02
 0.10203996E-02  0.99826958E-03  0.97353880E-03  0.94645066E-03  0.91726041E-03  0.88623046E-03  0.85362612E-03  0.81971167E-03
 0.78474703E-03  0.74898506E-03  0.71266917E-03  0.67603172E-03  0.63929275E-03  0.60265918E-03  0.56632424E-03  0.53046722E-03
 0.49525338E-03  0.46083384E-03  0.42734565E-03  0.39491177E-03  0.36364098E-03  0.33362791E-03  0.30495287E-03  0.27768185E-03
 0.25186642E-03  0.22754382E-03  0.20473711E-03  0.18345543E-03  0.16369451E-03  0.14543726E-03  0.12865464E-03  0.11330664E-03
 0.99343428E-04  0.86706664E-04  0.75330856E-04  0.65144816E-04  0.56073109E-04  0.48037493E-04  0.40958286E-04  0.34755654E-04
 0.29350771E-04  0.24666842E-04  0.20629970E-04  0.17169882E-04  0.14220453E-04  0.11720120E-04  0.96121311E-05  0.78446550E-05
 0.63707970E-05  0.51484871E-05  0.41403123E-05  0.33132737E-05  0.26384996E-05  0.20909268E-05  0.16489643E-05  0.12941513E-05
 0.10108199E-05  0.78576718E-06  0.60794662E-06  0.46817989E-06  0.35889300E-06  0.27387652E-06  0.20807974E-06  0.15741160E-06
 0.11858713E-06  0.88978936E-07  0.66511061E-07  0.49539021E-07  0.36775911E-07  0.27219376E-07  0.20093243E-07  0.14799988E-07
 0.10882285E-07  0.79920754E-08  0.58660054E-08  0.43057714E-08  0.31629241E-08  0.23268650E-08  0.17155992E-08  0.12686146E-08
 0.94144671E-09  0.70153747E-09  0.52515988E-09  0.39503039E-09  0.29861409E-09  0.22627896E-09  0.17269133E-09  0.13234662E-09
 0.10179729E-09  0.78535469E-10  0.60723606E-10  0.47032501E-10  0.36454165E-10  0.28266934E-10  0.21909552E-10  0.16965248E-10
 0.13116960E-10  0.10121682E-10  0.77919128E-11  0.59821343E-11  0.44511251E-11  0.34136549E-11  0.26064246E-11  0.19812494E-11
 0.14841845E-11  0.11192439E-11  0.84017697E-12  0.62780349E-12  0.46696188E-12  0.34573374E-12  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.57876180E-07  0.77598324E-07  0.10352619E-06  0.13743255E-06  0.18153936E-06  0.23861479E-06  0.31207924E-06  0.40614052E-06
 0.52593593E-06  0.67769731E-06  0.86893359E-06  0.11086315E-05  0.14074718E-05  0.17780605E-05  0.22351695E-05  0.27959842E-05
 0.34803496E-05  0.43110102E-05  0.53138324E-05  0.65180026E-05  0.79561839E-05  0.96646313E-05  0.11683237E-04  0.14055516E-04
 0.16828492E-04  0.20052508E-04  0.23780904E-04  0.28069641E-04  0.32976765E-04  0.38561802E-04  0.44885035E-04  0.52006706E-04
 0.59986148E-04  0.68880865E-04  0.78745587E-04  0.89631324E-04  0.10158445E-03  0.11464582E-03  0.12884999E-03  0.14422449E-03
 0.16078924E-03  0.17855602E-03  0.19752806E-03  0.21769974E-03  0.23905631E-03  0.26157368E-03  0.28521821E-03  0.30994648E-03
 0.33570502E-03  0.36242994E-03  0.39004654E-03  0.41846878E-03  0.44759875E-03  0.47732610E-03  0.50752748E-03  0.53806610E-03
 0.56879140E-03  0.59953909E-03  0.63013136E-03  0.66037760E-03  0.69007556E-03  0.71901300E-03  0.74696983E-03  0.77372089E-03
 0.79903910E-03  0.82269904E-03  0.84448090E-03  0.86417456E-03  0.88158376E-03  0.89653017E-03  0.90885720E-03  0.91843341E-03
 0.92515539E-03  0.92894999E-03  0.92977582E-03  0.92762394E-03  0.92251780E-03  0.91451238E-03  0.90369260E-03  0.89017110E-03
 0.87408547E-03  0.85559517E-03  0.83487799E-03  0.81212661E-03  0.78754495E-03  0.76134470E-03  0.73374217E-03  0.70495515E-03
 0.67520038E-03  0.64469116E-03  0.61363549E-03  0.58223436E-03  0.55068053E-03  0.51915744E-03  0.48783840E-03  0.45688596E-03
 0.42645129E-03  0.39667381E-03  0.36768073E-03  0.33958672E-03  0.31249352E-03  0.28648972E-03  0.26165046E-03  0.23803730E-03
 0.21569815E-03  0.19466731E-03  0.17496573E-03  0.15660132E-03  0.13956953E-03  0.12385408E-03  0.10942781E-03  0.96253711E-04
 0.84286121E-04  0.73471938E-04  0.63751948E-04  0.55062170E-04  0.47335183E-04  0.40501415E-04  0.34490366E-04  0.29231723E-04
 0.24656361E-04  0.20697204E-04  0.17289970E-04  0.14373727E-04  0.11891347E-04  0.97898123E-05  0.80203959E-05  0.65387190E-05
 0.53047336E-05  0.42826075E-05  0.34405491E-05  0.27505804E-05  0.21882748E-05  0.17324694E-05  0.13649689E-05  0.10702433E-05
 0.83513441E-06  0.64857263E-06  0.50131033E-06  0.38567515E-06  0.29534480E-06  0.22514283E-06  0.17086429E-06  0.12910416E-06
 0.97138920E-07  0.72788992E-07  0.54329305E-07  0.40400457E-07  0.29938267E-07  0.22114549E-07  0.16288610E-07  0.11967683E-07
 0.87750345E-08  0.64241621E-08  0.46984788E-08  0.34351118E-08  0.25122316E-08  0.18391770E-08  0.13488120E-08  0.99165720E-09
 0.73139307E-09  0.54150675E-09  0.40266140E-09  0.30035158E-09  0.22538140E-09  0.17007554E-09  0.12896273E-09  0.98230666E-10
 0.75125655E-10  0.57651132E-10  0.44358920E-10  0.34210910E-10  0.26420997E-10  0.20418767E-10  0.15780315E-10  0.12188186E-10
 0.94027711E-11  0.72418292E-11  0.55657614E-11  0.42669532E-11  0.31583288E-11  0.24213364E-11  0.18481278E-11  0.13878172E-11
 0.10510899E-11  0.79242775E-12  0.59468836E-12  0.44424948E-12  0.33034673E-12  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.47327495E-07  0.63495824E-07  0.84767555E-07  0.11260664E-06  0.14884998E-06  0.19578739E-06  0.25625726E-06  0.33374784E-06
 0.43252927E-06  0.55778761E-06  0.71578136E-06  0.91401247E-06  0.11614126E-05  0.14685417E-05  0.18477976E-05  0.23136324E-05
 0.28827698E-05  0.35744196E-05  0.44104795E-05  0.54157191E-05  0.66179345E-05  0.80480612E-05  0.97402446E-05  0.11731842E-04
 0.14063367E-04  0.16778338E-04  0.19923060E-04  0.23546285E-04  0.27698811E-04  0.32432963E-04  0.37801987E-04  0.43859363E-04
 0.50658034E-04  0.58249596E-04  0.66683433E-04  0.76005838E-04  0.86259137E-04  0.97480837E-04  0.10970282E-03  0.12295061E-03
 0.13724269E-03  0.15258995E-03  0.16899520E-03  0.18645277E-03  0.20494820E-03  0.22445799E-03  0.24494943E-03  0.26638039E-03
 0.28869924E-03  0.31184460E-03  0.33574529E-03  0.36032005E-03  0.38547740E-03  0.41111549E-03  0.43712191E-03  0.46337368E-03
 0.48973730E-03  0.51606897E-03  0.54221513E-03  0.56801311E-03  0.59329225E-03  0.61787529E-03  0.64158012E-03  0.66422190E-03
 0.68561549E-03  0.70557818E-03  0.72393260E-03  0.74050977E-03  0.75515222E-03  0.76771699E-03  0.77807844E-03  0.78613084E-03
 0.79179047E-03  0.79499737E-03  0.79571647E-03  0.79393822E-03  0.78967863E-03  0.78297873E-03  0.77390351E-03  0.76254037E-03
 0.74899724E-03  0.73340029E-03  0.71589142E-03  0.69662576E-03  0.67576893E-03  0.65349449E-03  0.62998139E-03  0.60541164E-03
 0.57996814E-03  0.55383276E-03  0.52718458E-03  0.50019836E-03  0.47304329E-03  0.44588175E-03  0.41886839E-03  0.39214919E-03
 0.36586071E-03  0.34012940E-03  0.31507093E-03  0.29078970E-03  0.26737829E-03  0.24491714E-03  0.22347419E-03  0.20310473E-03
 0.18385137E-03  0.16574411E-03  0.14880063E-03  0.13302673E-03  0.11841689E-03  0.10495505E-03  0.92615512E-04  0.81363929E-04
 0.71158444E-04  0.61950862E-04  0.53687863E-04  0.46312229E-04  0.39764029E-04  0.33981767E-04  0.28903436E-04  0.24467483E-04
 0.20613653E-04  0.17283726E-04  0.14422097E-04  0.11976255E-04  0.98971310E-05  0.81393278E-05  0.66612348E-05  0.54250672E-05
 0.43968118E-05  0.35461105E-05  0.28460906E-05  0.22731534E-05  0.18067385E-05  0.14290673E-05  0.11248814E-05  0.88118118E-06
 0.68697024E-06  0.53301215E-06  0.41160234E-06  0.31635783E-06  0.24202266E-06  0.18430987E-06  0.13972775E-06  0.10546230E-06
 0.79257253E-07  0.59314807E-07  0.44211721E-07  0.32827671E-07  0.24286462E-07  0.17906918E-07  0.13162522E-07  0.96487162E-08
 0.70564599E-08  0.51509967E-08  0.37549970E-08  0.27352402E-08  0.19921762E-08  0.14517992E-08  0.10593711E-08  0.77459416E-09
 0.56793131E-09  0.41734897E-09  0.30828794E-09  0.22862862E-09  0.17049625E-09  0.12778515E-09  0.96253259E-10  0.72849936E-10
 0.55381641E-10  0.42253914E-10  0.32353331E-10  0.24836962E-10  0.19102636E-10  0.14709255E-10  0.11331514E-10  0.87277094E-11
 0.67168536E-11  0.51623644E-11  0.39603993E-11  0.28978012E-11  0.22306113E-11  0.17095026E-11  0.12864423E-11  0.97851277E-12
 0.74089711E-12  0.55842161E-12  0.41896449E-12  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.38529342E-07  0.51725385E-07  0.69098503E-07  0.91853391E-07  0.12150119E-06  0.15992840E-06  0.20947468E-06  0.27302567E-06
 0.35410877E-06  0.45702059E-06  0.58695232E-06  0.75013626E-06  0.95400460E-06  0.12073597E-05  0.15205546E-05  0.19056810E-05
 0.23767595E-05  0.29499292E-05  0.36436296E-05  0.44787678E-05  0.54788646E-05  0.66701703E-05  0.80817380E-05  0.97454543E-05
 0.11696004E-04  0.13970782E-04  0.16609711E-04  0.19655005E-04  0.23150810E-04  0.27142813E-04  0.31677716E-04  0.36802664E-04
 0.42564579E-04  0.49009443E-04  0.56181540E-04  0.64122648E-04  0.72871241E-04  0.82461676E-04  0.92923424E-04  0.10428033E-03
 0.11654994E-03  0.12974291E-03  0.14386245E-03  0.15890393E-03  0.17485449E-03  0.19169279E-03  0.20938880E-03  0.22790365E-03
 0.24718953E-03  0.26718967E-03  0.28783828E-03  0.30906059E-03  0.33077284E-03  0.35288238E-03  0.37528778E-03  0.39787902E-03
 0.42053781E-03  0.44313795E-03  0.46554596E-03  0.48762187E-03  0.50922012E-03  0.53019087E-03  0.55038140E-03  0.56963785E-03
 0.58780708E-03  0.60473878E-03  0.62028773E-03  0.63431608E-03  0.64669568E-03  0.65731035E-03  0.66605800E-03  0.67285254E-03
 0.67762553E-03  0.68032749E-03  0.68092880E-03  0.67942024E-03  0.67581307E-03  0.67013874E-03  0.66244816E-03  0.65281064E-03
 0.64131254E-03  0.62805564E-03  0.61315532E-03  0.59673864E-03  0.57894236E-03  0.55991088E-03  0.53979432E-03  0.51874659E-03
 0.49692359E-03  0.47448158E-03  0.45157555E-03  0.42835788E-03  0.40497700E-03  0.38157620E-03  0.35829259E-03  0.33525611E-03
 0.31258859E-03  0.29040302E-03  0.26880278E-03  0.24788103E-03  0.22772018E-03  0.20839150E-03  0.18995479E-03  0.17245827E-03
 0.15593855E-03  0.14042079E-03  0.12591903E-03  0.11243662E-03  0.99966900E-04  0.88493890E-04  0.77993215E-04  0.68433055E-04
 0.59775192E-04  0.51976095E-04  0.44988021E-04  0.38760104E-04  0.33239408E-04  0.28371913E-04  0.24103431E-04  0.20380412E-04
 0.17150674E-04  0.14363976E-04  0.11972517E-04  0.99313208E-05  0.81984792E-05  0.67353384E-05  0.55065729E-05  0.44801869E-05
 0.36274504E-05  0.29227809E-05  0.23435829E-05  0.18700559E-05  0.14849816E-05  0.11735002E-05  0.92288091E-06  0.72229558E-06
 0.56259949E-06  0.43612093E-06  0.33647734E-06  0.25837834E-06  0.19748464E-06  0.15024767E-06  0.11379099E-06  0.85796190E-07
 0.64406334E-07  0.48143774E-07  0.35839426E-07  0.26574270E-07  0.19630189E-07  0.14449368E-07  0.10601098E-07  0.77547317E-08
 0.56578996E-08  0.41190725E-08  0.29937037E-08  0.21733012E-08  0.15768697E-08  0.11442600E-08  0.83102530E-09  0.60396877E-09
 0.44031559E-09  0.32198328E-09  0.23617848E-09  0.17410472E-09  0.12895116E-09  0.95985214E-10  0.71810746E-10  0.53986249E-10
 0.40778773E-10  0.30938614E-10  0.23560742E-10  0.17997658E-10  0.13780828E-10  0.10569416E-10  0.81139196E-11  0.62303904E-11
 0.47821786E-11  0.36669741E-11  0.28075878E-11  0.20378362E-11  0.15680828E-11  0.12013318E-11  0.90303111E-12  0.68669467E-12
 0.51980502E-12  0.39167950E-12  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.31226821E-07  0.41948227E-07  0.56074389E-07  0.74589280E-07  0.98732261E-07  0.13004983E-06  0.17046291E-06  0.22234173E-06
 0.28859505E-06  0.37275959E-06  0.47912205E-06  0.61283483E-06  0.78005189E-06  0.98807416E-06  0.12455038E-05  0.15624059E-05
 0.19504741E-05  0.24231969E-05  0.29960181E-05  0.36864892E-05  0.45144033E-05  0.55019067E-05  0.66735797E-05  0.80564742E-05
 0.96801112E-05  0.11576414E-04  0.13779593E-04  0.16325945E-04  0.19253597E-04  0.22602150E-04  0.26412284E-04  0.30725259E-04
 0.35582356E-04  0.41024263E-04  0.47090399E-04  0.53818217E-04  0.61242466E-04  0.69394459E-04  0.78301344E-04  0.87985408E-04
 0.98463414E-04  0.10974601E-03  0.12183717E-03  0.13473376E-03  0.14842516E-03  0.16289294E-03  0.17811065E-03  0.19404369E-03
 0.21064923E-03  0.22787617E-03  0.24566522E-03  0.26394896E-03  0.28265203E-03  0.30169130E-03  0.32097614E-03  0.34040878E-03
 0.35988467E-03  0.37929305E-03  0.39851759E-03  0.41743710E-03  0.43592654E-03  0.45385804E-03  0.47110214E-03  0.48752919E-03
 0.50301094E-03  0.51742209E-03  0.53064211E-03  0.54255700E-03  0.55306106E-03  0.56205865E-03  0.56946575E-03  0.57521150E-03
 0.57923943E-03  0.58150843E-03  0.58199358E-03  0.58068649E-03  0.57759551E-03  0.57274550E-03  0.56617737E-03  0.55794734E-03
 0.54812596E-03  0.53679690E-03  0.52405564E-03  0.51000795E-03  0.49476839E-03  0.47845872E-03  0.46120625E-03  0.44314237E-03
 0.42440095E-03  0.40511688E-03  0.38542470E-03  0.36545729E-03  0.34534459E-03  0.32521248E-03  0.30518168E-03  0.28536674E-03
 0.26587517E-03  0.24680658E-03  0.22825195E-03  0.21029305E-03  0.19300187E-03  0.17644029E-03  0.16065980E-03  0.14570143E-03
 0.13159574E-03  0.11836309E-03  0.10601391E-03  0.94549263E-04  0.83961396E-04  0.74234525E-04  0.65345641E-04  0.57265424E-04
 0.49959190E-04  0.43387878E-04  0.37509019E-04  0.32277702E-04  0.27647480E-04  0.23571219E-04  0.20001869E-04  0.16893159E-04
 0.14200163E-04  0.11879814E-04  0.98912707E-05  0.81962274E-05  0.67591103E-05  0.55471987E-05  0.45306696E-05  0.36825802E-05
 0.29787961E-05  0.23978745E-05  0.19209168E-05  0.15313957E-05  0.12149666E-05  0.95926959E-06  0.75374162E-06  0.58940516E-06
 0.45869313E-06  0.35526771E-06  0.27385650E-06  0.21010863E-06  0.16044701E-06  0.12195703E-06  0.92277168E-07  0.69506195E-07
 0.52123318E-07  0.38919077E-07  0.28937906E-07  0.21429287E-07  0.15807333E-07  0.11617368E-07  0.85086221E-08  0.62120611E-08
 0.45225216E-08  0.32844361E-08  0.23804998E-08  0.17227490E-08  0.12455711E-08  0.89978864E-09  0.65056548E-09  0.47088201E-09
 0.34146150E-09  0.24809670E-09  0.18098494E-09  0.13254898E-09  0.97510989E-10  0.72077038E-10  0.53553725E-10  0.39990360E-10
 0.30014174E-10  0.22631248E-10  0.17135349E-10  0.13020271E-10  0.99219052E-11  0.75771266E-11  0.57946919E-11  0.44346747E-11
 0.33939411E-11  0.25958862E-11  0.18463387E-11  0.14264232E-11  0.10972166E-11  0.82612613E-12  0.63092104E-12  0.47964768E-12
 0.36298286E-12  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00
 0.25195094E-07  0.33866707E-07  0.45300438E-07  0.60297758E-07  0.79868924E-07  0.10527628E-06  0.13808956E-06  0.18024805E-06
 0.23413417E-06  0.30265004E-06  0.38931663E-06  0.49837284E-06  0.63488929E-06  0.80489123E-06  0.10154901E-05  0.12750214E-05
 0.15931876E-05  0.19812023E-05  0.24519318E-05  0.30200301E-05  0.37020613E-05  0.45166042E-05  0.54843325E-05  0.66280641E-05
 0.79727686E-05  0.95455361E-05  0.11375486E-04  0.13493632E-04  0.15932665E-04  0.18726691E-04  0.21910883E-04  0.25521088E-04
 0.29593353E-04  0.34163403E-04  0.39266065E-04  0.44934652E-04  0.51200311E-04  0.58091374E-04  0.65632688E-04  0.73844969E-04
 0.82744182E-04  0.92340959E-04  0.10264008E-03  0.11364000E-03  0.12533246E-03  0.13770221E-03  0.15072670E-03  0.16437598E-03
 0.17861260E-03  0.19339163E-03  0.20866066E-03  0.22436001E-03  0.24042287E-03  0.25677558E-03  0.27333797E-03  0.29002375E-03
 0.30674098E-03  0.32339264E-03  0.33987728E-03  0.35608977E-03  0.37192213E-03  0.38726456E-03  0.40200646E-03  0.41603760E-03
 0.42924942E-03  0.44153636E-03  0.45279724E-03  0.46293667E-03  0.47186643E-03  0.47950686E-03  0.48578809E-03  0.49065119E-03
 0.49404917E-03  0.49594775E-03  0.49632597E-03  0.49517659E-03  0.49250617E-03  0.48833501E-03  0.48269682E-03  0.47563818E-03
 0.46721782E-03  0.45750573E-03  0.44658209E-03  0.43453618E-03  0.42146513E-03  0.40747259E-03  0.39266750E-03  0.37716269E-03
 0.36107361E-03  0.34451704E-03  0.32760977E-03  0.31046749E-03  0.29320355E-03  0.27592788E-03  0.25874600E-03  0.24175800E-03
 0.22505772E-03  0.20873191E-03  0.19285960E-03  0.17751147E-03  0.16274945E-03  0.14862634E-03  0.13518565E-03  0.12246155E-03
 0.11047893E-03  0.99253682E-04  0.88793014E-04  0.79095970E-04  0.70154015E-04  0.61951740E-04  0.54467624E-04  0.47674863E-04
 0.41542225E-04  0.36034915E-04  0.31115440E-04  0.26744427E-04  0.22881410E-04  0.19485542E-04  0.16516257E-04  0.13933823E-04
 0.11699823E-04  0.97775585E-05  0.81323532E-05  0.67317832E-05  0.55458262E-05  0.45469439E-05  0.37101018E-05  0.30127384E-05
 0.24346896E-05  0.19580774E-05  0.15671844E-05  0.12482846E-05  0.98948917E-06  0.78057418E-06  0.61281031E-06  0.47879614E-06
 0.37230067E-06  0.28811301E-06  0.22190405E-06  0.17010513E-06  0.12978699E-06  0.98565365E-07  0.74510696E-07  0.56071194E-07
 0.42006911E-07  0.31332780E-07  0.23271281E-07  0.17212336E-07  0.12680116E-07  0.93056950E-08  0.68047080E-08  0.49592406E-08
 0.36032562E-08  0.26109604E-08  0.18875834E-08  0.13616419E-08  0.98125966E-09  0.70662795E-09  0.50881433E-09  0.36661385E-09
 0.26435144E-09  0.19114945E-09  0.13861466E-09  0.10086922E-09  0.73714129E-10  0.54119001E-10  0.39929735E-10  0.29616834E-10
 0.22079744E-10  0.16541723E-10  0.12448886E-10  0.94061918E-11  0.71310795E-11  0.54206316E-11  0.41283733E-11  0.31479205E-11
